"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent McEveety</p><p class=""dbaka"">AKA: Vincent Michael McEveety</p><p class=""dbborn"">Born: 10-Aug-1929</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Herbie Goes Bananas</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Pastore</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 14-Jul-1946</p><p class=""dbbirthplace"">Birthplace: Bronx, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Big Pussy on The Sopranos</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Perez</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 10-Jun-1962</p><p class=""dbbirthplace"">Birthplace: Lausanne, Vaud, Switzerland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Switzerland</p><p class=""dbdescription"">Description: Cyrano de Bergerac</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Price</p><p class=""dbaka"">AKA: Vincent Leonard Price</p><p class=""dbborn"">Born: 27-May-1911</p><p class=""dbbirthplace"">Birthplace: St. Louis, MO</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: Democratic [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Master of the macabre</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Schiavelli</p><p class=""dbaka"">AKA: Vincent Andrew Schiavelli</p><p class=""dbborn"">Born: 10-Nov-1948</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Character actor and cookbook author</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Sherman</p><p class=""dbaka"">AKA: Abram Orovitz</p><p class=""dbborn"">Born: 16-Jul-1906</p><p class=""dbbirthplace"">Birthplace: Vienna, GA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Young Philadelphians</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Spano</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 18-Oct-1962</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Rumble Fish</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent van Gogh</p><p class=""dbaka"">AKA: Vincent Willem van Gogh</p><p class=""dbborn"">Born: 30-Mar-1853</p><p class=""dbbirthplace"">Birthplace: Groot-Zundert, Netherlands</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Painter</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Netherlands</p><p class=""dbdescription"">Description: Troubled and brilliant painter</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Van Patten</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 17-Oct-1957</p><p class=""dbbirthplace"">Birthplace: Bellrose, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Rock 'n' Roll High School</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Youmans</p><p class=""dbaka"">AKA: Vincent Millie Youmans, Jr.</p><p class=""dbborn"">Born: 27-Sep-1898</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer, Songwriter</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: No, No Nanette</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincent Young</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 4-Jun-1965</p><p class=""dbbirthplace"">Birthplace: Philadelphia, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Noah Hunter on Beverly Hills, 90210</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincente Minnelli</p><p class=""dbaka"">AKA: Lester Anthony Minnelli</p><p class=""dbborn"">Born: 28-Feb-1903</p><p class=""dbbirthplace"">Birthplace: Chicago, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Courtship of Eddie's Father</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vincenzo Bellini</p><p class=""dbaka"">AKA: Vincenzo Salvatore Carmelo Francesco Bellini</p><p class=""dbborn"">Born: 3-Nov-1801</p><p class=""dbbirthplace"">Birthplace: Catania, Sicily</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Italy</p><p class=""dbdescription"">Description: I Puritani di Scozia</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Vinessa Shaw</p><p class=""dbaka"">AKA: Vinessa Elizabeth Shaw</p><p class=""dbborn"">Born: 19-Jul-1976</p><p class=""dbbirthplace"">Birthplace: Los Angeles, CA</p><p class=""dbGender"">Gender: Female</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hocus Pocus</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: Ving Rhames</p><p class=""dbaka"">AKA: Irving Rhames</p><p class=""dbborn"">Born: 12-May-1959</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: Black</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Marsellus Wallace in Pulp Fiction</p></div>"
